INFO:     Started server process [25654]
INFO:     Waiting for application startup.
[prod] Frontend served from /Users/sankz/Documents/Projects/Vibe-Trading/frontend/dist
==================================================
  Vibe-Trading Server
  http://127.0.0.1:8000
==================================================

Preflight Check
 OK   │ LLM (opencode-go)  │ deepseek-v4-pro via https://opencode.ai |          
      │                    │ base=https://opencode.ai timeout=120s retries=2    
      │                    │ proxy=none                                         
 OK   │ OKX API            │ reachable                                          
 OK   │ yfinance           │ reachable                                          
 N/A  │ Tushare            │ TUSHARE_TOKEN not set (optional) (A-share data     
      │                    │ unavailable)                                       
 OK   │ akshare            │ installed                                          
 OK   │ ccxt               │ installed                                          
 OK   │ Content Filter     │ 5% (set via CONTENT_FILTER_WARNING_THRESHOLD)      
      │ Threshold          │                                                    

6/7 services ready

INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:57709 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57748 - "GET /assets/shield-check-DjKTHgRB.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "GET /assets/circle-check-CAriiFKO.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57750 - "GET /assets/octagon-x-FN4T7B_Q.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "GET /assets/square-iW3VpcKX.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57741 - "GET /assets/play-CP5BNI4s.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57749 - "GET /live/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57741 - "GET /settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "GET /sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "GET /assets/Runtime-B6N7Dssy.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "GET /live/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57741 - "GET /sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57767 - "GET /live/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57768 - "GET /settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:57769 - "GET /sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57778 - "POST /live/authorize HTTP/1.1" 200 OK
INFO:     127.0.0.1:57779 - "POST /live/authorize HTTP/1.1" 200 OK
INFO:     127.0.0.1:57779 - "GET /live/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57778 - "GET /sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57778 - "GET /live/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57779 - "GET /settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:57785 - "GET /sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57785 - "POST /sessions HTTP/1.1" 201 Created
INFO:     127.0.0.1:57785 - "POST /sessions/8007d96f8b2f/messages HTTP/1.1" 200 OK
INFO:     127.0.0.1:57779 - "GET /sessions/8007d96f8b2f/goal HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57778 - "GET /sessions/8007d96f8b2f/events?replay=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:57791 - "GET /sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57779 - "GET /sessions/8007d96f8b2f/messages HTTP/1.1" 200 OK
INFO:     127.0.0.1:57779 - "GET /sessions/8007d96f8b2f/messages HTTP/1.1" 200 OK
INFO:     127.0.0.1:57779 - "GET /sessions/8007d96f8b2f/messages HTTP/1.1" 200 OK
INFO:     127.0.0.1:57803 - "GET /sessions HTTP/1.1" 200 OK
